dt,enter_cnt
2021-11-22,
2021-11-23,
2021-11-24,
2021-11-25,572857.2857142857
2021-11-26,578876.7142857143
2021-11-27,598693.2857142857
2021-11-28,609310.4285714285
2021-11-29,603259.0
2021-11-30,627292.4285714285
2021-12-01,602202.7142857143
2021-12-02,585369.8571428572
2021-12-03,525641.8571428572
2021-12-04,495005.4285714286
2021-12-05,483605.85714285716
2021-12-06,488717.71428571426
2021-12-07,452179.85714285716
2021-12-08,448271.85714285716
2021-12-09,453682.71428571426
2021-12-10,465776.85714285716
2021-12-11,472812.28571428574
2021-12-12,460984.85714285716
2021-12-13,472964.85714285716
2021-12-14,521637.5714285714
2021-12-15,544707.8571428572
2021-12-16,523942.0
2021-12-17,522981.4285714286
2021-12-18,587703.5714285715
2021-12-19,594672.8571428572
2021-12-20,538688.0
2021-12-21,556502.4285714285
2021-12-22,538976.0
2021-12-23,533873.8571428572
2021-12-24,544843.8571428572
2021-12-25,447047.85714285716
2021-12-26,467596.28571428574
2021-12-27,445716.5714285714
2021-12-28,327323.5714285714
2021-12-29,305506.85714285716
2021-12-30,292862.14285714284
2021-12-31,191545.7142857143
2022-01-01,177236.14285714287
2022-01-02,120840.85714285714
2022-01-03,87972.0
2022-01-04,93911.85714285714
2022-01-05,117993.28571428571
2022-01-06,129398.85714285714
2022-01-07,217688.14285714287
2022-01-08,280506.71428571426
2022-01-09,336103.28571428574
2022-01-10,414907.85714285716
2022-01-11,498472.85714285716
2022-01-12,490286.4285714286
2022-01-13,516076.4285714286
2022-01-14,503017.14285714284
2022-01-15,505983.5714285714
2022-01-16,479523.28571428574
2022-01-17,467016.5714285714
2022-01-18,444278.14285714284
2022-01-19,440792.14285714284
2022-01-20,436273.28571428574
2022-01-21,463613.28571428574
2022-01-22,464474.85714285716
2022-01-23,493577.71428571426
2022-01-24,462655.85714285716
2022-01-25,488629.5714285714
2022-01-26,488458.14285714284
2022-01-27,474243.0
2022-01-28,526210.2857142857
2022-01-29,491985.14285714284
2022-01-30,451552.4285714286
2022-01-31,477406.5714285714
2022-02-01,476963.28571428574
2022-02-02,493354.4285714286
2022-02-03,491650.5714285714
2022-02-04,419516.85714285716
2022-02-05,420927.71428571426
2022-02-06,512136.0
2022-02-07,507645.0
2022-02-08,502574.4285714286
2022-02-09,510022.4285714286
2022-02-10,516050.4285714286
2022-02-11,507243.28571428574
2022-02-12,544592.8571428572
2022-02-13,456907.4285714286
2022-02-14,460085.14285714284
2022-02-15,437330.71428571426
2022-02-16,421164.71428571426
2022-02-17,438547.4285714286
2022-02-18,461408.5714285714
2022-02-19,439785.85714285716
2022-02-20,394944.28571428574
2022-02-21,403003.71428571426
2022-02-22,409467.28571428574
2022-02-23,413282.5714285714
2022-02-24,402060.4285714286
2022-02-25,412461.71428571426
2022-02-26,396161.14285714284
2022-02-27,432649.5714285714
2022-02-28,416440.85714285716
2022-03-01,417834.4285714286
2022-03-02,433129.85714285716
2022-03-03,432927.71428571426
2022-03-04,336186.85714285716
2022-03-05,268928.5714285714
2022-03-06,293503.71428571426
2022-03-07,322791.0
2022-03-08,345368.4285714286
2022-03-09,332597.28571428574
2022-03-10,326130.14285714284
2022-03-11,387847.85714285716
2022-03-12,473854.28571428574
2022-03-13,476935.5714285714
2022-03-14,439213.0
2022-03-15,394610.85714285716
2022-03-16,380783.71428571426
2022-03-17,377855.5714285714
2022-03-18,353031.85714285716
2022-03-19,336469.4285714286
2022-03-20,293801.4285714286
2022-03-21,289738.0
2022-03-22,286532.0
2022-03-23,285526.5714285714
2022-03-24,265564.0
2022-03-25,291342.71428571426
2022-03-26,283109.71428571426
2022-03-27,287684.5714285714
2022-03-28,273238.5714285714
2022-03-29,262685.28571428574
2022-03-30,267708.5714285714
2022-03-31,279829.71428571426
2022-04-01,276970.14285714284
2022-04-02,276969.5714285714
2022-04-03,267952.0
2022-04-04,273843.4285714286
2022-04-05,278746.85714285716
2022-04-06,274782.0
2022-04-07,263400.14285714284
2022-04-08,246476.0
2022-04-09,237762.57142857142
2022-04-10,232635.42857142858
2022-04-11,288891.85714285716
2022-04-12,283219.0
2022-04-13,271134.5714285714
2022-04-14,287512.71428571426
2022-04-15,283364.14285714284
2022-04-16,280705.0
2022-04-17,299423.85714285716
2022-04-18,245286.14285714287
2022-04-19,279323.28571428574
2022-04-20,281398.5714285714
2022-04-21,271189.14285714284
2022-04-22,296617.5714285714
2022-04-23,283228.5714285714
2022-04-24,276896.14285714284
2022-04-25,286972.5714285714
2022-04-26,269289.85714285716
2022-04-27,270745.28571428574
2022-04-28,264575.28571428574
2022-04-29,189688.2857142857
2022-04-30,154133.42857142858
2022-05-01,146964.42857142858
2022-05-02,130474.28571428571
2022-05-03,109460.71428571429
2022-05-04,106632.42857142857
2022-05-05,105781.42857142857
2022-05-06,99314.57142857143
2022-05-07,106198.14285714286
2022-05-08,112391.42857142857
2022-05-09,124584.0
2022-05-10,152826.14285714287
2022-05-11,159113.14285714287
2022-05-12,168763.85714285713
2022-05-13,251251.0
2022-05-14,285336.71428571426
2022-05-15,317477.85714285716
2022-05-16,298955.5714285714
2022-05-17,283150.14285714284
2022-05-18,285091.71428571426
2022-05-19,281775.85714285716
2022-05-20,296135.71428571426
2022-05-21,302650.5714285714
2022-05-22,288439.28571428574
2022-05-23,288656.28571428574
2022-05-24,271510.0
2022-05-25,267210.71428571426
2022-05-26,268898.0
2022-05-27,234949.85714285713
2022-05-28,218828.7142857143
2022-05-29,204359.2857142857
2022-05-30,220709.2857142857
2022-05-31,235963.85714285713
2022-06-01,232399.42857142858
2022-06-02,227881.42857142858
2022-06-03,197663.7142857143
2022-06-04,219982.57142857142
2022-06-05,242087.2857142857
2022-06-06,231602.0
2022-06-07,224242.0
2022-06-08,224525.42857142858
2022-06-09,221691.42857142858
2022-06-10,187378.14285714287
2022-06-11,173984.0
2022-06-12,165973.42857142858
2022-06-13,176829.42857142858
